id,notification_type,recipient_user_id,created_at,processed_at,sent_at,payload
faa168c2-0d92-42fa-9496-9afa0d34d1aa,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:36.869588+00,2026-02-07 05:02:36.869588+00,null,"{""body"":""Idk"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""b73afd3b-1bd3-4f84-a6ab-de78aae34932"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
a624e880-58c1-4f84-8ad3-3ae3dba2e1ed,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:31.836098+00,2026-02-07 05:02:31.836098+00,null,"{""body"":""Maybe a few more"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""fea6c448-5e17-46f5-8992-e204d2e0780f"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
53d157e9-2e41-455a-ab3e-d347dcc2e551,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:24.415852+00,2026-02-07 05:02:24.415852+00,null,"{""body"":""Was this 10 yet?"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""1c7d048c-e538-4a76-bebd-42ddfe3e1f45"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
9cf5dfb9-a1a5-42cd-83db-ef8f1cb83142,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:18.114174+00,2026-02-07 05:02:18.114174+00,null,"{""body"":""Inputting an address for a ride"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""c3bac934-7b04-4577-b40a-c43e9ddf7f26"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
229367b1-2b9a-46f6-b523-5e03444a2463,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:03.593516+00,2026-02-07 05:02:03.593516+00,null,"{""body"":""Messages"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""73652c6f-21b3-43e1-b687-2af1bf2264bb"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
2703833d-b86c-4702-ab5d-58ca83d1c9f1,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:02:01.024153+00,2026-02-07 05:02:01.024153+00,null,"{""body"":""Auth screen"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""e867df6d-4fb2-41f8-8d77-ed9a61cfb27c"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
813ca769-f519-4926-885c-02baee558bda,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:01:55.003017+00,2026-02-07 05:01:55.003017+00,null,"{""body"":""It seems like initial text load is always really s..."",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""fffcc640-1d7a-4230-847a-57d3b2c9aeb2"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
7f2142e8-c28f-442f-96fd-90da09b3c187,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:01:34.776709+00,2026-02-07 05:01:34.776709+00,null,"{""body"":""Still no push"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""4ebdc3ea-54d9-46f5-a5c2-b7260b50bdf4"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
97b0f268-d27c-442b-abdd-407df03d9dc8,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:01:23.400038+00,2026-02-07 05:01:23.400038+00,null,"{""body"":""That was better"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""58a18332-1657-492d-a78f-52c6c4c8a44e"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
2ab97ade-5f40-4607-b45f-d7986871589c,message,0da568d8-924c-4420-8853-206a48d277b6,2026-02-07 05:01:19.446089+00,2026-02-07 05:01:19.446089+00,null,"{""body"":""They are sending pretty slow"",""data"":{""sender_id"":""1f4097cb-2ae7-428c-909b-417e25e8c5c7"",""message_id"":""7253a68a-7e3a-46ad-af36-8f530b76b00b"",""conversation_id"":""5a0b0f02-8753-4513-88b6-86afc0759090""},""type"":""message"",""title"":""Message from Brcolford""}"
